0xdead44ff, // $sp = 0xdead44ff (not used)
0xdead55ff, // $fp = 0xdead55ff (not used)
0x00000000,
0x00000000,
0x00000000,
0x0000000a, // $pc = 0x28 (multiplied by 4)
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x240800FF, // addiu t0 zero 0xff
0x24090011, // addiu t1 zero 0x11
0x240A0022, // addiu t2 zero 0x22
0x240B0033, // addiu t3 zero 0x33
0x3C100123, // lui s0 0x0123
0x36100123, // ori s0 s0 0x0123
0x3C114567, // lui s1 0x4567
0x36314567, // ori s1 s1 0x4567
0x3C1289AB, // lui s2 0x89ab
0x365289AB, // ori s2 s2 0x89ab
0x3C13CDEF, // lui s3 0xcdef
0x3673CDEF, // ori s3 s3 0xcdef
0x00000000, // nop
0x00000000, // nop
0x00000000, // nop
0x00000000, // nop
0x0100800A, // movz s0 t0 zero, expect s0 = 0xff
0x00000000, // nop
0x00000000, // nop
0x00000000, // nop
0x0128880A, // movz s1 t1 t0, expect s1 = 0x45674567
0x00000000, // nop
0x00000000, // nop
0x00000000, // nop
0x0148900B, // movn s2 t2 t0, expect s2 = 0x22
0x00000000, // nop
0x00000000, // nop
0x00000000, // nop
0x0160980B, // movn s3 t3 zero, expect s3 = 0xcdefcdef
0x00000000, // nop
0x00000000, // nop
0x00000000, // nop
0x00000000, // nop
0x1000FFFF, // HALT
